CourseID,CourseName,Description,Status,Category,Has_Certification
DATA202108,Mulesoft certification,DATA202108 Description,not offered,N.A.,0
DATA202107,Pega System Architect Essentials,Begin your journey as a System Architect with Pega technology by learning the capabilities of the Pega Platform Reporting,retired,N.A.,0
DATA202106,SAP Cloud Accelerated Learning Experience (S.C.A.L.E),DATA202106 Description,retired,N.A.,0
DATA202105,Python Programming for Data Analysis,students will learn the key Python libraries for exploring and manipulating real world data,retired,N.A.,0
DATA202104,Cybersecurity - Introduction to SSL Certificates,DATA202104 Description,retired,N.A.,0
DATA202103,Intro to FISCOS BCOS Blockchain | WeBank Workshop,DATA202103 Description,retired,N.A.,0
DATA202102,Quantum Leap,DATA202102 Description,retired,N.A.,0
DATA202101,Dashboard Specialist,DATA202101 Description,retired,N.A.,0
DATA202011,MuleSoft Workshop,DATA202011 Description,retired,N.A.,0
DATA202010,Intro to Drupal,DATA202010 Description,retired,N.A.,0
DATA202009,Acquia Certified Site Builder,DATA202009 Description,retired,N.A.,0
DATA202008,Intro to Digital Marketing,DATA202008 Description,retired,N.A.,0
DATA202007,FISCO BCOS Blockchain & Hands-on Experience | WeBank Workshop,DATA202007 Description,retired,N.A.,0
DATA202006,FISCO BCOS Blockchain & Hands-on Experience | WeBank Workshop,Gain the basic knowledge of FISCO BCOS and its open source community,retired,N.A.,0
DATA202005,Stress Management with Technology,Learn about the impact of stress and how to manage stress using technology,not offered,N.A.,0
DATA202004,Quantum Leap,The overall objective of the course is to understand quantum computing,retired,N.A.,0
DATA202003,Data Analysis with Python,DATA202003 Description,retired,N.A.,0
DATA202002,Analysing data made easy with SAP Analytics Cloud,DATA202002 Description,not offered,N.A.,0
DATA202001,Overview of Big Data with Kx (Revised),DATA202001 Description,retired,N.A.,0
DATA201905,How to explore and navigate analytic dashboards with TIBCO Spotfire X,DATA201905 Description,not offered,N.A.,0
DATA201904,Blockchain and Smart Contracts,Hands on coding of blockchain and smart contracts,retired,N.A.,0
DATA201903,Quantum Leap,A gentle intorduction to quantum computing with real examples,retired,N.A.,0
DATA201902,SAP Analytics Cloud,DATA201902 Description,retired,N.A.,0
DATA201901,Overview of Big Data with Kx,DATA201901 Description,retired,N.A.,0
DATA201814,Big Data Analytics with kdb+,"For: Students interested in big data and using the kdb+ technology for ultra-high-speed processing of real-time  streaming and historical data.
 
Prerequisites: 
-       Keen interest in big data
-       Prior academic or professional experience with any programming language  i.e. Java  R  Python  Matlab
-       Students must attend the introductory session on 17 Dec to take part in the hands-on workshop on 18 Dec
Min class size: 15 (the class will run only with min size)
Max class size: 30
 
Instructor: Warren Yong & Eamonn McKernan
 
About Kx: Kx is a global technology provider with 20 years of experience working with some of the world?s largest finance  technology  retail  pharma  manufacturing and energy institutions. Kx technology  incorporating the kdb+ time-series database  is a leader in high-performance  in-memory computing  streaming analytics and flexibility for high-volume  data-intensive analytics and applications across multiple industries.

Syllabus Details:
Join us for 1.5 days of exciting sessions on the power Kx technology  interesting real-life use cases and a hands-on coding workshop.
 
The first session will entail explaining how Kx supports streaming analytics on extremely large datasets that would simply swamp traditional technologies. This talk is a perfect opportunity to learn about the power and scalability of Kx and how it can be applied to real-life business problems across a range of industries from Finance to retail and the evolving challenges of IoT and everywhere connected.
 
The follow-up full day workshop will help students gain insight into the world?s fastest time-series database  kdb+ and the many features of its q programming language. This hands-on session explains how kdb+ can address today?s data challenges. The program highlights the advantages of using q to analyse massive data sets and obtain real insights.

At the end of both days  students will receive a complementary Kx certification stipulating his/her completion of the introductory kdb+ Level 1 course including kdb+ concepts  programming and data mining techniques. Given our diversified client pool across institutions such as NASA  Red Bull Racing and closer to home  SGX  GIC and Standard Chartered  we encourage students to include this on their resumes for increased visibility during job searches as well as knowledge of the Kx technology which is highly relevant in the industry today!

In terms of transferable skills  students should be able to grasp through the workshop:
1.	How information is captured and stored
2.	How to query this information
3.	What are the best techniques to mine this data
4.	What are the best tools to visualise this data set
5.	Architecture design",retired,N.A.,0
DATA201813,Dynamic Programming,"For:
1.   Students who have strong interests in algorithms
2.   Prepare students for the course IS448 Introduction to Artificial Intelligence.
 
Prerequisites: 
IS103 Computational Thinking
 
Min class size: 5 (the class will run only if the min size is met)
Max class size: 40
 
Instructor:  DAI Bing Tian
 
Syllabus Details:
-	Recursion and Iteration
-	Dynamic programming",not offered,N.A.,0
DATA201812,Understanding Blockchain,"For: Students interested in blockchain technology. 
 
Prerequisites:  Nil

Min class size: 15 (the class will run only with min size)
Max class size: 40
 
Instructor: Trainer from NEM
 
Syllabus Details:
Blockchain 101 & NEM 101
Blockchain 101 (1 day)
In this module  you will learn about what is Blockchain and its characteristics. It will bring you down the history of the emergence of Blockchain technology  what triggered it and how it caught the attention of the world. You will be exploring the important mechanisms of the Blockchain and how it can change the world around you. Most important of all  what role you can play.
Key topics include:
- The Technology behind Blockchain
- Features of Blockchain
- History of Blockchain
- Features of Blockchain
NEM 101 (1 day)
In this module  NEM will be introduced to you. Its history  its architectural design  its consensus protocol  its Smart Assets and their features. Comparison of NEM with other Blockchains and the advantages using NEM Blockchain will also be discussed. You will find everything you need to know before you take the leap of faith.
- History of NEM
- NEM architecture
- Advantages of using NEM
- NEM Assets
- Harvesting
- Consensus protocol
- Comparison",retired,N.A.,0
DATA201811,Jumpstart to iOS programming,"For:  Students interested in to build iOS application

Prerequisites: 
- You need a Mac to participate
- Generally proficient in Java programming  as Swift has very similar syntax

Min class size: 15 (the class will run only with min size)
Max class size: 30

Instructor: ONG Hong Seng

Syllabus:
The key idea of the course is to give a jumpstart for student who are interested to build iOS apps
1.	Getting started 
2.	Deploying app to simulator and device(s)
3.	Coding in Swift
4.	Building a simple app
5.	Knowing how to progress with given iBooks",retired,N.A.,0
